
 ▐▛███▜▌   Claude Code v2.1.63
│ - Substituir loop de COUNT por query agregada única com GROUP BY             │
│ atendente_id                                                                 │
│                                                                              │
│ 2B: Batch métricas dashboard — empresa.py                                    │
│                                                                              │
│ - Consolidar mensagens_enviadas + mensagens_recebidas em 1 query com GROUP   │
│ BY direcao                                                                   │
│ - Consolidar total_conversas + conversas_ativas em 1 query condicional       │
│                                                                              │
│ 2C: Fix gráfico N-query loop — empresa.py                                    │
│                                                                              │
│ - Substituir loop de COUNT por período por single GROUP BY date query        │
│                                                                              │
│ 2D: Eager load tags no CRM — crm.py                                          │
│                                                                              │
│ - joinedload(Cliente.crm_tags).joinedload(CrmClienteTag.tag) +               │
│ joinedload(Cliente.responsavel)                                              │
│                                                                              │
│ Deploy                                                                       │
│                                                                              │
│ - scp empresa.py, crm.py → docker cp → restart api + worker                  │
│                                                                              │
│ ---                                                                          │
│ Task 3: Envio em Massa — Suporte Carousel                                    │
│                                                                              │
│ 3A: Backend — templates.py                                                   │
│                                                                              │
│ - send-bulk: permitir INTERACTIVE_CAROUSEL (status=SAVED) além de APPROVED   │
│ - Adicionar lógica de envio carousel em bulk (reutilizar helper do           │
│ single-send)                                                                 │
│                                                                              │
│ 3B: Frontend — EnvioMassaPage.tsx                                            │
│                                                                              │
│ - Fetch incluir category=INTERACTIVE_CAROUSEL além de status=APPROVED        │
│ - Template card: mostrar badge "Carrossel" + contagem de cards               │
│ - Preview step: renderizar mini-carousel com imagens dos cards               │
│                                                                              │
│ 3C: Visual premium — EnvioMassaPage.tsx                                      │
│                                                                              │
│ - Aplicar estilo dark glass igual DashboardEmpresa (#0b0f1a, orbs,           │
│ backdrop-filter)                                                             │
│                                                                              │
│ Deploy                                                                       │
│                                                                              │
│ - scp templates.py → docker cp → restart api + worker                        │
│ - Frontend: sem build (como pedido)                                          │
│                                                                              │
│ ---                                                                          │
│ Ordem de execução                                                            │
│                                                                              │
│ 1. Task 1 — Kanban archive (migration + backend + frontend)                  │
│ 2. Task 2 — Backend performance (empresa.py + crm.py)                        │
│ 3. Task 3 — Envio em massa carousel (templates.py + EnvioMassaPage.tsx)      │
│                                                                              │
│ Arquivos críticos                                                            │
│                                                                              │
│ - backend_fastapi/app/models/models.py                                       │
│ - backend_fastapi/app/api/crm.py                                             │
│ - backend_fastapi/app/api/empresa.py                                         │
│ - backend_fastapi/app/api/templates.py                                       │
│ - backend_fastapi/app/tasks/tasks.py                                         │
│ - backend_fastapi/app/tasks/celery_app.py                                    │
│ - frontend_react/src/pages/KanbanPage.tsx                                    │
│ - frontend_react/src/pages/EnvioMassaPage.tsx                                │
│                                                                              │
│ Verificação                                                                  │
│                                                                              │
│ - SQL migration executada na VPS                                             │
│ - Backend deploy via scp + docker cp + restart                               │
│ - Testar Kanban: toggle arquivados, arquivar lead manualmente                │
│ - Testar Dashboard: verificar que carrega sem delay                          │
│ - Testar Envio Massa: verificar que carousels aparecem na lista              │
│ - NÃO fazer build de frontend                                                │
╰──────────────────────────────────────────────────────────────────────────────╯

● I'll start implementing the plan. Let me first read all the critical files in
  parallel.

● Read 8 files (ctrl+o to expand)

● Now I have a good understanding of all files. Let me start implementing. I'll
  work through all three tasks.

● Task 1A: Migration SQL

● Write(backend_fastapi/migrate_crm_arquivo.sql)
  ⎿  Wrote 7 lines to backend_fastapi/migrate_crm_arquivo.sql
      1 -- Migration: CRM Auto-Archive para Kanban
      2 -- Executar via: docker exec -i whatsapp_db psql -U postgres -d w
        hatsapp_db < /tmp/migrate_crm_arquivo.sql
      3 
      4 ALTER TABLE whatsapp_bot_cliente ADD COLUMN IF NOT EXISTS crm_arq
        uivado BOOLEAN DEFAULT FALSE;
      5 ALTER TABLE whatsapp_bot_cliente ADD COLUMN IF NOT EXISTS crm_arq
        uivado_em TIMESTAMP NULL;
      6 
      7 CREATE INDEX IF NOT EXISTS idx_cliente_arquivado ON whatsapp_bot_
        cliente (empresa_id, crm_arquivado);

● Task 1B: Model changes

● Update(backend_fastapi/app/models/models.py)
  ⎿  Added 2 lines
      118      resumo_conversa = Column(Text, nullable=True)
      119      preferencias = Column(Text, nullable=True)
      120      observacoes_crm = Column(Text, nullable=True)
      121 +    crm_arquivado = Column(Boolean, default=False)            
      122 +    crm_arquivado_em = Column(DateTime, nullable=True)        
      123      criado_em_crm = Column(DateTime, server_default=func.now()
           )
      124      atualizado_em_crm = Column(DateTime, server_default=func.n
           ow(), onupdate=func.now())
      125  

● Task 1C: Backend — crm.py

● Update(backend_fastapi/app/api/crm.py)
  ⎿  Added 1 line, removed 1 line
      2  P4 - CRM Completo: Tags, Funil de Vendas (Kanban) e dados CRM do
         s clientes.
      3  """
      4  from fastapi import APIRouter, Depends, HTTPException
      5 -from sqlalchemy.orm import Session                              
      5 +from sqlalchemy.orm import Session, joinedload                  
      6  from typing import Optional
      7  from datetime import datetime, timezone
      8  

● Now update the _cliente_to_card to include archive fields:

● Update(backend_fastapi/app/api/crm.py)
  ⎿  Added 2 lines
      41          "observacoes_crm": c.observacoes_crm,
      42          "foto_url": c.foto_url,
      43          "data_nascimento": str(c.data_nascimento) if c.data_nas
          cimento else None,
      44 +        "crm_arquivado": c.crm_arquivado or False,             
      45 +        "crm_arquivado_em": c.crm_arquivado_em.isoformat() if c
         +.crm_arquivado_em else None,                                   
      46          "criado_em_crm": c.criado_em_crm.isoformat() if c.criad
          o_em_crm else None,
      47          "atualizado_em_crm": c.atualizado_em_crm.isoformat() if
           c.atualizado_em_crm else None,
      48          "tags": [

● Now update the /crm/funil endpoint with archive filter, pagination, and eager
  loading:

● Update(backend_fastapi/app/api/crm.py)
  ⎿  Added 16 lines, removed 5 lines
      66      db: Session = Depends(get_db),
      67      responsavel_id: Optional[int] = None,
      68      tag_id: Optional[int] = None,
      69 +    arquivados: bool = False,                                  
      70 +    limit: int = 200,                                          
      71 +    offset: int = 0,                                           
      72  ):
      73      """
      71 -    Retorna todos os leads agrupados por etapa do funil.       
      72 -    Suporta filtros por responsável e por tag.                 
      74 +    Retorna leads agrupados por etapa do funil.                
      75 +    Suporta filtros por responsável, tag e arquivados.         
      76      """
      74 -    query = db.query(Cliente).filter(Cliente.empresa_id == empr
         -esa_id)                                                        
      77 +    query = db.query(Cliente).filter(                          
      78 +        Cliente.empresa_id == empresa_id,                      
      79 +        Cliente.crm_arquivado == arquivados,                   
      80 +    ).options(                                                 
      81 +        joinedload(Cliente.crm_tags).joinedload(CrmClienteTag.t
         +ag),                                                           
      82 +        joinedload(Cliente.responsavel),                       
      83 +    )                                                          
      84  
      85      if responsavel_id:
      86          query = query.filter(Cliente.responsavel_id == responsa
          vel_id)
     ...
      89          query = query.join(CrmClienteTag, CrmClienteTag.cliente
          _id == Cliente.id)\
      90                       .filter(CrmClienteTag.tag_id == tag_id)
      91  
      83 -    clientes = query.all()                                     
      92 +    total = query.count()                                      
      93 +    clientes = query.order_by(Cliente.atualizado_em_crm.desc())
         +.offset(offset).limit(limit).all()                             
      94  
      95      # Agrupar por etapa
      96      grupos: dict = {e["id"]: [] for e in ETAPAS_FUNIL}
     ...
      103      return {
      104          "etapas": ETAPAS_FUNIL,
      105          "colunas": grupos,
       96 -        "total": len(clientes),                               
      106 +        "total": total,                                       
      107 +        "has_more": offset + limit < total,                   
      108      }
      109  
      110  

● Now add the archive toggle endpoint:

● Update(backend_fastapi/app/api/crm.py)
  ⎿  Added 22 lines
      141      return {"message": "Etapa atualizada", "funil_etapa": nova
           _etapa}
      142  
      143  
      144 +@router.patch("/crm/clientes/{cliente_id}/arquivar")          
      145 +async def arquivar_cliente(                                   
      146 +    cliente_id: int,                                          
      147 +    user: CurrentUser,                                        
      148 +    empresa_id: EmpresaIdFromToken,                           
      149 +    db: Session = Depends(get_db),                            
      150 +):                                                            
      151 +    """Toggle arquivamento de um lead no CRM."""              
      152 +    cliente = db.query(Cliente).filter(                       
      153 +        Cliente.id == cliente_id,                             
      154 +        Cliente.empresa_id == empresa_id,                     
      155 +    ).first()                                                 
      156 +    if not cliente:                                           
      157 +        raise HTTPException(status_code=404, detail="Cliente n
          +ão encontrado")                                               
      158 +                                                              
      159 +    novo_estado = not (cliente.crm_arquivado or False)        
      160 +    cliente.crm_arquivado = novo_estado                       
      161 +    cliente.crm_arquivado_em = datetime.now(timezone.utc) if n
          +ovo_estado else None                                          
      162 +    db.commit()                                               
      163 +    return {"crm_arquivado": novo_estado, "cliente_id": client
          +e_id}                                                         
      164 +                                                              
      165 +                                                              
      166  @router.put("/crm/clientes/{cliente_id}")
      167  async def atualizar_crm(
      168      cliente_id: int,

● Task 1D: Celery task + beat schedule

  First, let me read the end of tasks.py to find where to add the new task:

● Searched for 1 pattern, read 1 file (ctrl+o to expand)

● Good, the file ends at line 2274. Now add the new task:

● Update(backend_fastapi/app/tasks/tasks.py)
  ⎿  Added 50 lines
      2271          traceback.print_exc()
      2272      finally:
      2273          db.close()
      2274 +                                                             
      2275 +                                                             
      2276 +@celery_app.task(name="app.tasks.tasks.arquivar_leads_antigos
           +")                                                           
      2277 +def arquivar_leads_antigos():                                
      2278 +    """                                                      
      2279 +    Auto-arquiva leads antigos:                              
      2280 +    - Perdido há >30 dias → arquivar                         
      2281 +    - Fechado há >60 dias → arquivar                         
      2282 +    Executado diariamente pelo Celery Beat.                  
      2283 +    """                                                      
      2284 +    db = SessionLocal()                                      
      2285 +    try:                                                     
      2286 +        from datetime import timezone as tz                  
      2287 +        now = datetime.now(tz.utc)                           
      2288 +        cutoff_perdido = now - timedelta(days=30)            
      2289 +        cutoff_fechado = now - timedelta(days=60)            
      2290 +                                                             
      2291 +        # Perdidos há mais de 30 dias                        
      2292 +        perdidos = db.query(Cliente).filter(                 
      2293 +            Cliente.funil_etapa == 'perdido',                
      2294 +            Cliente.crm_arquivado == False,                  
      2295 +            Cliente.atualizado_em_crm < cutoff_perdido,      
      2296 +        ).all()                                              
      2297 +                                                             
      2298 +        # Fechados há mais de 60 dias                        
      2299 +        fechados = db.query(Cliente).filter(                 
      2300 +            Cliente.funil_etapa == 'fechado',                
      2301 +            Cliente.crm_arquivado == False,                  
      2302 +            Cliente.atualizado_em_crm < cutoff_fechado,      
      2303 +        ).all()                                              
      2304 +                                                             
      2305 +        total = 0                                            
      2306 +        for cliente in perdidos + fechados:                  
      2307 +            cliente.crm_arquivado = True                     
      2308 +            cliente.crm_arquivado_em = now                   
      2309 +            total += 1                                       
      2310 +                                                             
      2311 +        if total > 0:                                        
      2312 +            db.commit()                                      
      2313 +            print(f"📦 {total} leads auto-arquivados ({len(pe
           +rdidos)} perdidos, {len(fechados)} fechados)")               
      2314 +        else:                                                
      2315 +            print("📦 Nenhum lead para auto-arquivar")       
      2316 +                                                             
      2317 +    except Exception as e:                                   
      2318 +        print(f"❌ Erro em arquivar_leads_antigos: {e}")     
      2319 +        import traceback                                     
      2320 +        traceback.print_exc()                                
      2321 +        db.rollback()                                        
      2322 +    finally:                                                 
      2323 +        db.close()                                           

● Add to beat schedule:

● Update(backend_fastapi/app/tasks/celery_app.py)
  ⎿  Added 4 lines
      56          'task': 'app.tasks.tasks.encerrar_chats_ia_inativos',
      57          'schedule': 300.0,  # A cada 5 minutos
      58      },
      59 +    'arquivar-leads-antigos': {                                
      60 +        'task': 'app.tasks.tasks.arquivar_leads_antigos',      
      61 +        'schedule': 86400.0,  # Diário (24 horas)              
      62 +    },                                                         
      63  }
      64  
      65  print("✅ Celery configurado com sucesso!")

● Task 1E: Frontend — KanbanPage.tsx

  Let me read the full KanbanPage to understand its structure:

● Read 1 file (ctrl+o to expand)

● Let me search for the key sections I need to modify:

● Searched for 1 pattern, read 1 file (ctrl+o to expand)

● Now let me find the header area of KanbanPage where Tags button is:

● Searched for 1 pattern, read 1 file (ctrl+o to expand)

● Now I understand the structure. I need to:
  1. Add crm_arquivado to the Card interface
  2. Add mostrarArquivados state
  3. Pass ?arquivados=true in the API call
  4. Add "Arquivados" button in header
  5. Add "Arquivar"/"Desarquivar" button in modal

● Update(frontend_react/src/pages/KanbanPage.tsx)
  ⎿  Added 1 line
      27    preferencias?: string;
      28    observacoes_crm?: string;
      29    foto_url?: string;
      30 +  crm_arquivado?: boolean;                                     
      31    tags: Tag[];
      32  }
      33  

● Add mostrarArquivados state:

● Update(frontend_react/src/pages/KanbanPage.tsx)
  ⎿  Added 1 line
      245  
      246    const [filtroResponsavel, setFiltroResponsavel] = useState<n
           umber | ''>('');
      247    const [filtroTag, setFiltroTag] = useState<number | ''>('');
      248 +  const [mostrarArquivados, setMostrarArquivados] = useState(f
          +alse);                                                        
      249  
      250    const dragCard = useRef<{ id: number; fromEtapa: string } | 
           null>(null);
      251    const [dragOver, setDragOver] = useState<string | null>(null
           );

● Update the carregar function to pass arquivados param:

● Update(frontend_react/src/pages/KanbanPage.tsx)
  ⎿  Added 2 lines, removed 2 lines
      285    const carregar = useCallback(async () => {
      286      setLoading(true);
      287      try {
      288 -      const params: any = {};                                 
      288 +      const params: any = { arquivados: mostrarArquivados };  
      289        if (filtroResponsavel) params.responsavel_id = filtroRes
           ponsavel;
      290        if (filtroTag) params.tag_id = filtroTag;
      291  
     ...
      304      } finally {
      305        setLoading(false);
      306      }
      307 -  }, [filtroResponsavel, filtroTag]);                         
      307 +  }, [filtroResponsavel, filtroTag, mostrarArquivados]);      
      308  
      309    useEffect(() => { carregar(); }, [carregar]);
      310  

● Add "Arquivados" button next to the Tags button in the header:

● Update(frontend_react/src/pages/KanbanPage.tsx)
  ⎿  Added 11 lines
      943              {tags.map(t => <option key={t.id} value={t.id}>{t.
           emoji && `${t.emoji} `}{t.nome}</option>)}
      944            </select>
      945            <button onClick={() => setShowTagManager(true)} styl
           e={btnGhost}>Tags</button>
      946 +          <button                                             
      947 +            onClick={() => setMostrarArquivados(!mostrarArquiv
          +ados)}                                                        
      948 +            style={{                                          
      949 +              ...btnGhost,                                    
      950 +              background: mostrarArquivados ? `${C.accent}20` 
          +: undefined,                                                  
      951 +              borderColor: mostrarArquivados ? `${C.accent}60`
          + : undefined,                                                 
      952 +              color: mostrarArquivados ? C.accent : C.textSec,
      953 +            }}                                                
      954 +          >                                                   
      955 +            {mostrarArquivados ? 'Ativos' : 'Arquivados'}     
      956 +          </button>                                           
      957            <button onClick={carregar} style={{ ...btnGhost, pad
           ding: '8px 12px' }}>↻</button>
      958          </div>
      959        </div>

● Now I need to find the card detail modal and add the archive/unarchive button.
   Let me find the modal:

● Searched for 1 pattern, read 1 file (ctrl+o to expand)

● I'll add the archive button next to the chat and IA buttons in the modal
  header. Let me find the "Salvar" button area at the bottom of the modal to add
   the archive button there instead — more natural UX:

● Searched for 1 pattern, read 1 file (ctrl+o to expand)

● Now I'll add the archive button right after the "Cancelar" button, in the same
   row:

● Update(frontend_react/src/pages/KanbanPage.tsx)
  ⎿  Added 13 lines
      666                  <button onClick={salvarCrm} disabled={salvando
           } style={{ ...btnPrimary, flex: 1, opacity: salvando ? 0.7 : 1
            }}>
      667                    {salvando ? 'Salvando...' : '✓ Salvar'}
      668                  </button>
      669 +                <button onClick={async () => {                
      670 +                  try {                                       
      671 +                    await api.patch(`/crm/clientes/${cardSelec
          +ionado.id}/arquivar`);                                        
      672 +                    setCardSelecionado(null);                 
      673 +                    carregar();                               
      674 +                  } catch (e) { console.error(e); }           
      675 +                }} style={{                                   
      676 +                  ...btnGhost,                                
      677 +                  color: cardSelecionado.crm_arquivado ? C.gre
          +en : C.textMuted,                                             
      678 +                  borderColor: cardSelecionado.crm_arquivado ?
          + `${C.green}40` : undefined,                                  
      679 +                }}>                                           
      680 +                  {cardSelecionado.crm_arquivado ? 'Desarquiva
          +r' : 'Arquivar'}                                              
      681 +                </button>                                     
      682                  <button onClick={() => setCardSelecionado(null
           )} style={btnGhost}>Cancelar</button>
      683                </div>
      684              </div>

● Task 2: Backend Performance Fixes

● 2A: Fix N+1 in /empresa/atendentes

● Update(backend_fastapi/app/api/empresa.py)
  ⎿  Added 12 lines, removed 8 lines
      225          Atendente.empresa_id == empresa_id
      226      ).all()
      227  
      228 +    # Single aggregated query instead of N+1                  
      229 +    chats_por_atendente = dict(                               
      230 +        db.query(                                             
      231 +            Atendimento.atendente_id,                         
      232 +            func.count(Atendimento.id)                        
      233 +        ).filter(                                             
      234 +            Atendimento.atendente_id.in_([a.id for a in atende
          +ntes]),                                                       
      235 +            Atendimento.status.in_(['em_atendimento', 'aguarda
          +ndo'])                                                        
      236 +        ).group_by(Atendimento.atendente_id).all()            
      237 +    )                                                         
      238 +                                                              
      239      from app.core.config import settings
      240      base_url = settings.PUBLIC_BASE_URL.rstrip('/')
      241  
      242      resultado = []
      232 -                                                              
      243      for atendente in atendentes:
      234 -        # Contar chats ativos do atendente                    
      235 -        total_chats = db.query(Atendimento).filter(           
      236 -            Atendimento.atendente_id == atendente.id,         
      237 -            Atendimento.status.in_(['em_atendimento', 'aguarda
          -ndo'])                                                        
      238 -        ).count()                                             
      239 -                                                              
      244          foto_url_full = None
      245          if atendente.foto_url:
      246              foto_url_full = f"{base_url}/{atendente.foto_url.l
           strip('/')}"
     ...
      251              email=atendente.email,
      252              status=atendente.status,
      253              foto_url=foto_url_full,
      250 -            total_chats_ativos=total_chats,                   
      254 +            total_chats_ativos=chats_por_atendente.get(atenden
          +te.id, 0),                                                    
      255              ultima_atividade=atendente.ultima_atividade,
      256              pode_atender=atendente.pode_atender
      257          ))

● 2B: Batch métricas dashboard — consolidate message queries

● Update(backend_fastapi/app/api/empresa.py)
  ⎿  Added 26 lines, removed 35 lines
      100      else:
      101          data_inicial = now - timedelta(days=1)
      102  
      103 -    # Total de conversas no período                           
      104 -    total_conversas = db.query(Atendimento).join(             
      105 -        Atendente, Atendimento.atendente_id == Atendente.id   
      103 +    # Conversas: total no período + ativas (single query with 
          +conditional count)                                            
      104 +    conv_stats = db.query(                                    
      105 +        func.count(Atendimento.id).filter(Atendimento.iniciado
          +_em >= data_inicial).label('total'),                          
      106 +        func.count(Atendimento.id).filter(Atendimento.status.i
          +n_(['bot', 'aguardando', 'em_atendimento'])).label('ativas'), 
      107      ).filter(
      107 -        Atendente.empresa_id == empresa_id,                   
      108 -        Atendimento.iniciado_em >= data_inicial               
      109 -    ).count()                                                 
      108 +        Atendimento.empresa_id == empresa_id,                 
      109 +    ).first()                                                 
      110 +    total_conversas = conv_stats.total if conv_stats else 0   
      111 +    conversas_ativas = conv_stats.ativas if conv_stats else 0 
      112  
      111 -    # Conversas ativas (não finalizadas)                      
      112 -    conversas_ativas = db.query(Atendimento).join(            
      113 -        Atendente, Atendimento.atendente_id == Atendente.id   
      114 -    ).filter(                                                 
      115 -        Atendente.empresa_id == empresa_id,                   
      116 -        Atendimento.status.in_(['bot', 'aguardando', 'em_atend
          -imento'])                                                     
      117 -    ).count()                                                 
      113 +    # Atendentes: online + total (single query)               
      114 +    atd_stats = db.query(                                     
      115 +        func.count(Atendente.id).label('total'),              
      116 +        func.count(Atendente.id).filter(                      
      117 +            and_(Atendente.status == 'online', Atendente.pode_
          +atender == True)                                              
      118 +        ).label('online'),                                    
      119 +    ).filter(Atendente.empresa_id == empresa_id).first()      
      120 +    total_atendentes = atd_stats.total if atd_stats else 0    
      121 +    atendentes_online = atd_stats.online if atd_stats else 0  
      122  
      119 -    # Atendentes online                                       
      120 -    atendentes_online = db.query(Atendente).filter(           
      121 -        Atendente.empresa_id == empresa_id,                   
      122 -        Atendente.status == 'online',                         
      123 -        Atendente.pode_atender == True                        
      124 -    ).count()                                                 
      125 -                                                              
      126 -    # Total de atendentes                                     
      127 -    total_atendentes = db.query(Atendente).filter(            
      128 -        Atendente.empresa_id == empresa_id                    
      129 -    ).count()                                                 
      130 -                                                              
      131 -    # Mensagens enviadas e recebidas no período               
      132 -    mensagens_enviadas = db.query(MensagemLog).filter(        
      123 +    # Mensagens: enviadas + recebidas (single GROUP BY query) 
      124 +    msg_stats = db.query(                                     
      125 +        MensagemLog.direcao,                                  
      126 +        func.count(MensagemLog.id)                            
      127 +    ).filter(                                                 
      128          MensagemLog.empresa_id == empresa_id,
      134 -        MensagemLog.direcao == 'enviada',                     
      129          MensagemLog.timestamp >= data_inicial
      136 -    ).count()                                                 
      130 +    ).group_by(MensagemLog.direcao).all()                     
      131 +    msg_map = dict(msg_stats)                                 
      132 +    mensagens_enviadas = msg_map.get('enviada', 0)            
      133 +    mensagens_recebidas = msg_map.get('recebida', 0)          
      134  
      138 -    mensagens_recebidas = db.query(MensagemLog).filter(       
      139 -        MensagemLog.empresa_id == empresa_id,                 
      140 -        MensagemLog.direcao == 'recebida',                    
      141 -        MensagemLog.timestamp >= data_inicial                 
      142 -    ).count()                                                 
      143 -                                                              
      135      # Taxa de resposta média (simplificado - tempo entre receb
           ida e enviada)
      136      # TODO: Melhorar este cálculo para ser mais preciso
      137      taxa_resposta_media = 2.5  # Mock: 2.5 minutos

● 2C: Fix gráfico N-query loop

● Update(backend_fastapi/app/api/empresa.py)
  ⎿  Added 43 lines, removed 37 lines
      266      now = datetime.now()
      267      labels = []
      268      valores = []
      269 +    dias_semana = ['Seg', 'Ter', 'Qua', 'Qui', 'Sex', 'Sáb', '
          +Dom']                                                         
      270  
      271      if periodo == "semana":
      271 -        # Últimos 7 dias                                      
      272 +        data_inicio = (now - timedelta(days=6)).replace(hour=0
          +, minute=0, second=0, microsecond=0)                          
      273 +        # Single GROUP BY date query                          
      274 +        rows = db.query(                                      
      275 +            func.date(Atendimento.iniciado_em).label('dia'),  
      276 +            func.count(Atendimento.id),                       
      277 +        ).filter(                                             
      278 +            Atendimento.empresa_id == empresa_id,             
      279 +            Atendimento.iniciado_em >= data_inicio,           
      280 +        ).group_by(func.date(Atendimento.iniciado_em)).all()  
      281 +        counts_by_date = {str(r[0]): r[1] for r in rows}      
      282 +                                                              
      283          for i in range(6, -1, -1):
      284              data = now - timedelta(days=i)
      274 -            data_inicio = data.replace(hour=0, minute=0, secon
          -d=0)                                                          
      275 -            data_fim = data.replace(hour=23, minute=59, second
          -=59)                                                          
      276 -                                                              
      277 -            count = db.query(Atendimento).join(               
      278 -                Atendente, Atendimento.atendente_id == Atenden
          -te.id                                                         
      279 -            ).filter(                                         
      280 -                Atendente.empresa_id == empresa_id,           
      281 -                Atendimento.iniciado_em >= data_inicio,       
      282 -                Atendimento.iniciado_em <= data_fim           
      283 -            ).count()                                         
      284 -                                                              
      285 -            # Label: Seg, Ter, Qua, etc                       
      286 -            dias_semana = ['Seg', 'Ter', 'Qua', 'Qui', 'Sex', 
          -'Sáb', 'Dom']                                                 
      285              labels.append(dias_semana[data.weekday()])
      288 -            valores.append(count)                             
      286 +            valores.append(counts_by_date.get(str(data.date())
          +, 0))                                                         
      287  
      288      elif periodo == "mes":
      291 -        # Últimos 30 dias (agrupado de 5 em 5 dias)           
      289 +        data_inicio = now - timedelta(days=30)                
      290 +        rows = db.query(                                      
      291 +            func.date(Atendimento.iniciado_em).label('dia'),  
      292 +            func.count(Atendimento.id),                       
      293 +        ).filter(                                             
      294 +            Atendimento.empresa_id == empresa_id,             
      295 +            Atendimento.iniciado_em >= data_inicio,           
      296 +        ).group_by(func.date(Atendimento.iniciado_em)).all()  
      297 +        counts_by_date = {str(r[0]): r[1] for r in rows}      
      298 +                                                              
      299          for i in range(5, -1, -1):
      300              inicio = now - timedelta(days=(i+1)*5)
      301              fim = now - timedelta(days=i*5)
      295 -                                                              
      296 -            count = db.query(Atendimento).join(               
      297 -                Atendente, Atendimento.atendente_id == Atenden
          -te.id                                                         
      298 -            ).filter(                                         
      299 -                Atendente.empresa_id == empresa_id,           
      300 -                Atendimento.iniciado_em >= inicio,            
      301 -                Atendimento.iniciado_em < fim                 
      302 -            ).count()                                         
      303 -                                                              
      302 +            total = sum(                                      
      303 +                counts_by_date.get(str((inicio + timedelta(day
          +s=d)).date()), 0)                                             
      304 +                for d in range(5)                             
      305 +            )                                                 
      306              labels.append(f"{inicio.day}-{fim.day}")
      305 -            valores.append(count)                             
      307 +            valores.append(total)                             
      308  
      309      else:  # dia
      308 -        # Últimas 24 horas (de 4 em 4 horas)                  
      310 +        data_inicio = now - timedelta(hours=24)               
      311 +        rows = db.query(                                      
      312 +            extract('hour', Atendimento.iniciado_em).label('ho
          +ra'),                                                         
      313 +            func.count(Atendimento.id),                       
      314 +        ).filter(                                             
      315 +            Atendimento.empresa_id == empresa_id,             
      316 +            Atendimento.iniciado_em >= data_inicio,           
      317 +        ).group_by(extract('hour', Atendimento.iniciado_em)).a
          +ll()                                                          
      318 +        counts_by_hour = {int(r[0]): r[1] for r in rows}      
      319 +                                                              
      320          for i in range(5, -1, -1):
      321              hora_inicio = now - timedelta(hours=(i+1)*4)
      322              hora_fim = now - timedelta(hours=i*4)
      312 -                                                              
      313 -            count = db.query(Atendimento).join(               
      314 -                Atendente, Atendimento.atendente_id == Atenden
          -te.id                                                         
      315 -            ).filter(                                         
